/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -228       |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 22         |
|    time_elapsed         | 4          |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.00195416 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.66      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 171        |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00389   |
|    value_loss           | 444        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 23          |
|    time_elapsed         | 4           |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.004538141 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 221         |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 521         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 24           |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0037658564 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 202          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00846     |
|    value_loss           | 527          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 25          |
|    time_elapsed         | 4           |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.008011531 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 247         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 427         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 26           |
|    time_elapsed         | 4            |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0024967794 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 286          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 620          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 27          |
|    time_elapsed         | 5           |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.009138899 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 255         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 385         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1380         |
|    iterations           | 28           |
|    time_elapsed         | 5            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0026621397 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 298          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 622          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 29           |
|    time_elapsed         | 5            |
|    total_timesteps      | 7424         |
| train/                  |              |
|    approx_kl            | 0.0063191466 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 232          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 406          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -228       |
| time/                   |            |
|    fps                  | 1377       |
|    iterations           | 30         |
|    time_elapsed         | 5          |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.00470806 |
|    clip_fraction        | 0.00469    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.66      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 251        |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00958   |
|    value_loss           | 558        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 31          |
|    time_elapsed         | 5           |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.008421258 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 232         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 468         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 32           |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0025404352 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 233          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 459          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 33           |
|    time_elapsed         | 6            |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0022745815 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 278          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00429     |
|    value_loss           | 558          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 34           |
|    time_elapsed         | 6            |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0047357813 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 203          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00928     |
|    value_loss           | 400          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 35           |
|    time_elapsed         | 6            |
|    total_timesteps      | 8960         |
| train/                  |              |
|    approx_kl            | 0.0018486613 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 308          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 607          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 36          |
|    time_elapsed         | 6           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.004791947 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 163         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 379         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 37           |
|    time_elapsed         | 6            |
|    total_timesteps      | 9472         |
| train/                  |              |
|    approx_kl            | 0.0019617053 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 315          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 588          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 38           |
|    time_elapsed         | 7            |
|    total_timesteps      | 9728         |
| train/                  |              |
|    approx_kl            | 0.0029908023 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 188          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00841     |
|    value_loss           | 421          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 39           |
|    time_elapsed         | 7            |
|    total_timesteps      | 9984         |
| train/                  |              |
|    approx_kl            | 0.0034955458 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 255          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0076      |
|    value_loss           | 505          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 40           |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0027467532 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 238          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 498          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 41           |
|    time_elapsed         | 7            |
|    total_timesteps      | 10496        |
| train/                  |              |
|    approx_kl            | 0.0049713384 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 235          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 417          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 42          |
|    time_elapsed         | 7           |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.004121124 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 337         |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 602         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1373         |
|    iterations           | 43           |
|    time_elapsed         | 8            |
|    total_timesteps      | 11008        |
| train/                  |              |
|    approx_kl            | 0.0016107294 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 170          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 378          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 44           |
|    time_elapsed         | 8            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0039528357 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 306          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00921     |
|    value_loss           | 598          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 45           |
|    time_elapsed         | 8            |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 0.0024284185 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 174          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 390          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 46           |
|    time_elapsed         | 8            |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0027937405 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 282          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00784     |
|    value_loss           | 543          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 47           |
|    time_elapsed         | 8            |
|    total_timesteps      | 12032        |
| train/                  |              |
|    approx_kl            | 0.0032142503 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 247          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00779     |
|    value_loss           | 446          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 48           |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0011969896 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 198          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 462          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 49           |
|    time_elapsed         | 9            |
|    total_timesteps      | 12544        |
| train/                  |              |
|    approx_kl            | 0.0037207196 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 233          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 530          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 50           |
|    time_elapsed         | 9            |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0032129074 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 136          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 387          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 51           |
|    time_elapsed         | 9            |
|    total_timesteps      | 13056        |
| train/                  |              |
|    approx_kl            | 0.0016397203 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 302          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 591          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 52           |
|    time_elapsed         | 9            |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0044793007 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 142          |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 377          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 53           |
|    time_elapsed         | 9            |
|    total_timesteps      | 13568        |
| train/                  |              |
|    approx_kl            | 0.0025398473 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 295          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 578          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 54           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0028022476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 215          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0052      |
|    value_loss           | 401          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 55           |
|    time_elapsed         | 10           |
|    total_timesteps      | 14080        |
| train/                  |              |
|    approx_kl            | 0.0041284477 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 259          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00869     |
|    value_loss           | 495          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 56           |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0018992042 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 232          |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 477          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 57           |
|    time_elapsed         | 10           |
|    total_timesteps      | 14592        |
| train/                  |              |
|    approx_kl            | 0.0024708465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 199          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 411          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 58           |
|    time_elapsed         | 10           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0037176898 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 277          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 589          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 59          |
|    time_elapsed         | 11          |
|    total_timesteps      | 15104       |
| train/                  |             |
|    approx_kl            | 0.005554151 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 169         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 366         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 60           |
|    time_elapsed         | 11           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0052723754 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 325          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 583          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 61          |
|    time_elapsed         | 11          |
|    total_timesteps      | 15616       |
| train/                  |             |
|    approx_kl            | 0.006408146 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 223         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 380         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 62           |
|    time_elapsed         | 11           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0033442988 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 301          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00753     |
|    value_loss           | 540          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 63          |
|    time_elapsed         | 11          |
|    total_timesteps      | 16128       |
| train/                  |             |
|    approx_kl            | 0.004041689 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 210         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 428         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 64           |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0026970892 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 225          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 459          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 65          |
|    time_elapsed         | 12          |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.004299935 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 230         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 509         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 1361       |
|    iterations           | 66         |
|    time_elapsed         | 12         |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.00900577 |
|    clip_fraction        | 0.0328     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 180        |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 377        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 67           |
|    time_elapsed         | 12           |
|    total_timesteps      | 17152        |
| train/                  |              |
|    approx_kl            | 0.0014574642 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 297          |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 584          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 68          |
|    time_elapsed         | 12          |
